IPO 2020,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
,№,Компания,Тикер,Первый торговый день ,"Кол-во акций 
(млн)",Цена IPO,"Цена закрытия
 1-го дня","Текущая
цена","Доходность
(по итогам завершения
 lock up-периода)",Аллокация,"Количество прошедших
 дней с 1-го дня торгов",,"Текущая
цена","Результат на
текущую дату"
,1,Mission Produce Inc,AVO,01/10/2020,18.6,"$12,00","$13,80","$13,61","13,42%","21,00%",70,,"$13,61","13,42%"
,2,Pulmonox Corp,LUNG,01/10/2020,10,"$19,00","$39,31","$51,28","169,89%","2,00%",70,,"$51,28","169,89%"
,3,C4 Therapeutics Inc,CCCC,02/10/2020,8.8,"$19,00","$25,49","$30,53","60,68%","8,50%",69,,"$30,53","60,68%"
,4,Oncorus,ONCR,02/10/2020,5.8,"$15,00","$16,00","$26,60","77,33%","47,00%",69,,"$26,60","77,33%"
,5,"Spruce BioSciensec , Inc",SPRB,09/10/2020,6,"$15,00","$17,25","$21,49","43,27%","18,00%",62,,"$21,49","43,27%"
,6,"Kronos Bio, Inc",KRON,09/10/2020,13.2,"$19,00","$27,07","$30,94","62,84%","7,00%",62,,"$30,94","62,84%"
,7,"Shattuck Labs, Inc",STTK,09/10/2020,11.9,"$17,00","$19,35","$33,79","98,76%","29,00%",62,,"$33,79","98,76%"
,8,iHuman Inc,IH,09/10/2020,7.0,"$12,00","$16,00","$24,27","102,25%","17,00%",62,,"$24,27","102,25%"
,9,"Codiak BioSciences,Inc",CDAK,14/10/2020,5.5,"$15,00","$12,12","$15,61","4,07%","37,00%",57,,"$15,61","4,07%"
,10,MINISO Group Holding Limited,MNSO,15/10/2020,30.4,"$20,00","$20,88","$20,93","4,65%","34,00%",56,,"$20,93","4,65%"
,11,"ARRAY TECHNOLOGIES,INC",ARRY,15/10/2020,33.8,"$22,00","$36,45","$36,12","64,18%","10,00%",56,,"$36,12","64,18%"
,12,Datto Holding Corp,MSP,21/10/2020,22,"$27,00","$27,10","$25,64","-5,04%","27,50%",50,,"$25,64","-5,04%"
,13,McAfee Corp.,MCFE,22/10/2020,37,"$20,00","$18,70","$15,80","-21,00%","48,00%",49,,"$15,80","-21,00%"
,13,Foghorn Therapeutics Inc.,FHTX,23/10/2020,7.5,"$16,00","$18,12","$20,61","28,81%","18,00%",48,,"$20,61","28,81%"
,14,"ROOT, INC",ROOT,28/10/2020,24.2,"$27,00","$27,00","$14,07","-47,89%","29,00%",43,,"$14,07","-47,89%"
,15,MediaAlpha Inc,MAX,28/10/2020,9.3,"$19,00","$31,86","$37,10","95,26%","5,50%",43,,"$37,10","95,26%"
,16,Leslie's,LESL,29/10/2020,40.0,"$17,00","$21,70","$20,39","19,94%","13,50%",42,,"$20,39","19,94%"
,17,Atea Pharmaceuticals,AVIR,30/10/2020,11.0,"$24,00","$30,34","$27,77","15,71%","21,00%",41,,"$27,77","15,71%"
,18,lufax Holding,LU,30/10/2020,175,"$13,50","$12,85","$14,15","4,81%","58,00%",41,,"$14,15","4,81%"
,19,Telos Corporation,TLS,19/11/2020,15.0,"$17,00","$20,29","$19,80","16,47%","21,50%",21,,"$19,80","16,47%"
,20,Yatsen Holding Limited,YSG,19/11/2020,58.8,"$10,50","$18,40","$17,90","70,48%","11,30%",21,,"$17,90","70,48%"
,21,Maravai LifeSciences Holdings,MRVI,20/11/2020,60.0,"$27,00","$29,85","$24,50","-9,26%","42,00%",20,,"$24,50","-9,26%"
,22,Sotera Health Company,SHC,20/11/2020,46.6,"$23,00","$25,10","$25,56","11,13%","33,40%",20,,"$25,56","11,13%"
,23,Ozon Holdings PLC,OZON,24/11/2020,30.0,"$30,00","$40,10","$44,85","49,50%","29,00%",16,,"$44,85","49,50%"
,24,Kinnate BioPharma Inc,KNTE,03/12/2020,12.00,"$20,00","$39,03","$45,25","126,25%","5,50%",7,,"$45,25","126,25%"
,25,"Seer,Inc",SEER,04/12/2020,8.8,"$19,00","$56,46","$66,01","247,42%","9,00%",6,,"$66,01","247,42%"
,26,"Sigilon Therapeutics, Inc",SGTX,04/12/2020,7.0,"$18,00","$34,78","$28,12","56,22%","37,00%",6,,"$28,12","56,22%"
,27,"C3.ai,Inc",AI,09/12/2020,15.5,"$42,00","$98,48","$98,48","134,40%","6,50%",1,,"$98,45","134,40%"
,28,DoorDash Inc,DASH,09/12/2020,33.0,"$102,00","$189,51","$189,51","85,79%","17,00%",1,,"$189,51","85,79%"
,29,PubMatic,PUBM,09/12/2020,5.9,"$20,00","$29,45","$29,45","47,25%","31,00%",1,,"$29,45","47,25%"
,30,,,,,,,,,,,,,
,31,,,,,,,,,,,,,
,32,,,,,,,,,,,,,
,33,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,Средняя доходность,Средняя аллокация,,,,
,,,,,,,,,"50,15%","23,18%",,,,
.,,,,,,,,,,,,,,
III квартал,№,Компания,Тикер,Первый торговый день ,"Кол-во акций 
(млн)",Цена IPO,"Цена закрытия
 1-го дня","Текущая
цена","Доходность
(по итогам завершения
 lock up-периода)",Аллокация,"Количество прошедших
 дней с 1-го дня торгов",---,"Текущая
цена","Результат на
текущую дату"
,1,Dun & Bradstreet Holdings,DNB,01/07/2020,65.5,"$22,00",$25.35,"$25,99","18,14%","84,00%",93,,"$26,03","18,32%"
,2,Accolade,ACCD,02/07/2020,8.8,"$22,00","$29,70","$39,46","79,36%","54,00%",93,,"$55,83","153,77%"
,3,Lemonade,LMND,02/07/2020,11,"$29,00","$69,41","$53,50","84,48%","10,50%",93,,"$87,39","201,34%"
,4,BlueCity,BLCT,08/07/2020,5.8,"$16,00","$23,43","$9,62","-39,88%","17,50%",93,,"$10,98","-31,38%"
,5,Inventiva S.A.,IVA,10/07/2020,7.5,"$14,40","$13,42","$13,65","-5,21%","38,50%",93,,"$11,80","-18,06%"
,6,Nkarta,NKTX,10/07/2020,14,"$18,00","$47,90","$29,85","65,83%","11,00%",93,,"$70,02","289,00%"
,7,Poseida Therapeutics,PSTX,10/07/2020,14,"$16,00","$15,35","$9,80","-38,75%","79,00%",93,,"$10,86","-32,13%"
,8,nCino,NCNO,14/07/2020,7.6,"$31,00","$91,59","$81,86","164,06%","8,50%",93,,"$85,73","176,55%"
,9,GoHealth,GOCO,15/07/2020,39.5,"$21,00","$19,46","$11,33","-46,05%","67,50%",93,,"$12,25","-41,67%"
,10,Relay Therapeutics,RLAY,16/07/2020,14.7,"$20,00","$35,05","$38,28","91,40%","31,00%",93,,"$50,92","154,60%"
,11,Berkeley Lights,BLI,17/07/2020,7.4,"$22,00","$65,45","$77,14","250,64%","12,50%",93,,"$87,62","298,27%"
,12,Pandion Therapeutics Hodfco,PAND,17/07/2020,5.5,"$18,00","$18,10","$11,04","-38,67%","72,00%",93,,"$16,11","-10,50%"
,13,Jamf Holding,JAMF,22/07/2020,18,"$26,00","$39,20","$32,72","25,85%",15.5%,93,,"$31,48","21,08%"
,14,Montrose Environmental Group,MEG,23/07/2020,10,"$15,00","$22,39","$25,51","70,07%","56,00%",93,,"$28,79","91,93%"
,15,Annexon,ANNX,24/07/2020,10,"$17,00","$22,00","$23,14","37,87%","76,00%",93,,"$24,22","42,47%"
,16,iTeos Therapeutics,ITOS,24/07/2020,8.8,"$19,00","$19,05","$23,46","23,47%","81,00%",93,,"$30,20","58,95%"
,17,Vertex,VERX,29/07/2020,21.2,"$19,00","$19,00","$24,65","29,74%","35,50%",93,,"$25,42","33,79%"
,18,AlloVir,ALVR,30/07/2020,14.8,"$17,00","$25,39","$26,43","55,47%",-,93,,"$38,61","127,12%"
,19,Vital Farms,VITL,31/07/2020,7.8,"$22,00","$35,26","$34,56","57,00%","12,00%",93,,"$25,65","16,59%"
,20,BigCommerce Holdings,BIGC,05/08/2020,6.9,"$24,00","$72,27","$79,50","231,25%","8,00%",93,,"$78,56","227,33%"
,21,Rocket Companies,RKT,06/08/2020,150,"$18,00","$21,51","$21,31","18,39%","47,00%",93,,"$21,06","17,00%"
,22,OAK Street Health,OSH,06/08/2020,15.6,"$21,00","$40,00","$52,04","147,81%","19,00%",93,,"$54,00","157,14%"
,23,IBEX Ltd.,IBEX,07/08/2020,4.8,"$19,00","$15,40","$15,40","-20,32%","92,00%",93,,"$20,22","6,42%"
,24,Freeline Therapeutics Holdings plc,FRLN,07/08/2020,8.8,"$18,00","$18,00","$17,26","-4,11%","88,00%",93,,"$16,96","-5,78%"
,25,KE Holdings,BEKE,13/08/2020,106,"$20,00","$37,44","$73,56","267,80%",-%,93,,"$67,20","236,00%"
,26,CureVac B.V.,CVAC,14/08/2020,13.3,"$16,00","$55,90","$85,68","435,50%","13,50%",93,,"$136,27","751,69%"
,27,Duck Creek Technologies Inc,DCT,14/08/2020,15,"$27,00","$40,00","$40,86","51,33","18,00%",93,,"$39,36","45,78%"
,28,Inhibrx,INBX,19/08/2020,6.0,"$17,00","$20,63","$25,10","47,65%","33,00%",93,,"$34,23","101,35%"
,29,Harmony Biosciences Holdings,HRMY,19/08/2020,4.7,"$24,00","$37,01","$43,66","81,92%","16,00%",93,,"$43,40","80,83%"
,30,Nano-X Imaging Ltd,NNOX,21/08/2020,5.9,"$18,00","$21,70","$36,74","104,11%","31,00%",93,,"$44,50","147,22%"
,31,Kymera Therapeutics,KYMR,21/08/2020,7.4,"$20,00","$33,26","$49,86","149,30%","11,00%",93,,"$55,66","178,30%"
,32,Xpeng Inc,XPEV,27/08/2020,"99,7","$15,00","$21,22","$52,36","249,07%","9,00%",93,,"$44,65","197,67%"
,33,Outset Medical,OM,15/09/2020,9,"$27,00","$60,68","$52,28","93,63%","5,50%",86,,"$52,28","93,63%"
,34,JFrog Ltd,FROG,16/09/2020,11.6,"$44,00","$64,79","$67,54","53,50%","19,50%",85,,"$67,54","53,50%"
,35,Snowflake,SNOW,16/09/2020,28,"$120,00","$253,93","$371,26","209,38%","17,50%",85,,"$371,26","209,38%"
,36,American Well Corp.,AMWL,17/09/2020,35,"$18,00","$23,95","$29,80","65,56%","20,50%",84,,"$29,80","65,56%"
,37,Sumo Logic Inc,SUMO,17/09/2020,14.8,"$22,00","$26,88","$26,92","22,36%","41,00%",84,,"$26,92","22,36%"
,38,Unity Software,U,18/09/2020,25,"$52,00","$68,35","$152,00","192,31%",9.5%,83,,"$152,00","192,31%"
,39,Athira Pharma,ATHA,18/09/2020,12,"$17,00","$17,11","$26,09","53,47%","24,00%",83,,"$26,09","53,47%"
,40,GoodRx Holdings,GDRX,23/09/2020,34.6,"$33,00","$50,50","$37,89","14,82%","20,50%",78,,"$37,89","14,82%"
,41,Bentley Systems,BSY,23/09/2020,10.8,"$22,00","$33,49","$35,53","61,50%","14,00%",78,,"$35,53","61,50%"
,42,Corsair Gaming,CRSR,23/09/2020,14.0,"$17,00","$14,25","$35,50","108,82%","27,00%",78,,"$35,50","108,82%"
,43,Prelude Therapeutics,PRLD,25/09/2020,8.3,"$19,00","$26,20","$50,07","163,53%","7,00%",76,,"$50,07","163,53%"
,44,Yalla Group Limited,YALA,30/09/2020,18.6,"$7,50","$7,00","$18,68","149,07%","41,00%",71,,"$18,68","149,07%"
,45,Chindata Group Holdings Limited,CD,30/09/2020,40,"$13,50","$16,23","$17,86","32,30%","32,00%",71,,"$17,86","32,30%"
,,,,,,,,,,,,,,
,,,,,,,,,Средняя доходность,Средняя аллокация,,,,
,,,,,,,,,"198,81%","34,18%",,,,
,,,,,,,,,,,,,,
,№,Компания,Тикер,Дата IPO,"Кол-во акций 
(млн)",Цена IPO,"Цена закрытия
 1-го дня","Текущая
цена","Доходность
(по итогам завершения
 lock up-периода)",Аллокация,"Количество прошедших
 дней с 1-го дня торгов",,"Текущая
цена","Результат на
текущую дату"
,1,Zentalis Pharmaceuticals,ZNTL,03/04/2020,9.2,"$18,00","$23,20","$47,97","166,50%","97,00%",93,,"$56,41","213,39%"
,2,Keros Therapeutics,KROS,08/04/2020,6,"$16,00","$20,08","$31,00","107,44%","92,00%",93,,"$75,23","370,19%"
,3,ORIC Pharmaceuticals Inc,ORIC,24/04/2020,7.5,"$16,00","$25,77","$22,10","38,13%","15,00%",93,,"$34,61","116,31%"
,4,Lyra Therapeutics,LYRA,01/05/2020,3.5,"$16,00","$18,56","$13,80","-13,75%","91,00%",93,,"$9,28","-42,00%"
,5,GAN Limited,GAN,05/05/2020,4.1,"$8,50","$13,56","$20,30","138,82%","27,00%",93,,"$15,91","87,18%"
,6,Ayala Pharmaceuticals,AYLA,08/05/2020,3.3,"$15,00","$15,03","$12,84","-14,00%","94,00%",93,,"$10,81","-27,93%"
,7,ADC Therapeutics America SA,ADCT,15/05/2020,10,"$19,00","$29,65","$38,62","103,26%","64,50%",93,,"$34,34","80,74%"
,8,SelectQuote,SLQT,21/05/2020,25,"$20,00","$27,00","$20,10",-,-------,93,,"$22,77","13,85%"
,9,Inari Medical,NARI,22/05/2020,7.3,"$19,00","$42,51","$70,49","289,47%","17,00%",93,,"$67,09","253,11%"
,10,Warner Music Group,WMG,03/06/2020,77,"$25,00","$30,12","$28,60","14,50%","46,00%",93,,"$32,75","31,00%"
,11,"Pliant Therapeutics, Inc.",PLRX,03/06/2020,6,"$16,00","$34,00","$24,31","51,94%","34,00%",93,,"$26,24","64,00%"
,12,ZoomInfo Technologies Inc.,ZI,04/06/2020,44.5,"$21,00","$34,00","$33,22","58,19%","32,00%",93,,"$40,40","92,38%"
,13,Legend Biotech Corporation,LEGN,05/06/2020,18.4,"$23,00","$37,00","$28,85","25,45%","22,50%",93,,"$28,28","22,96%"
,14,Shift4 Payments,FOUR,05/06/2020,15,"$23,00","$33,54","$50,13","117,96%","44,00%",93,,"$59,53","158,83%"
,15,Vroom,VRM,09/06/2020,21.3,"$22,00","$47,90","$58,13","164,23%","12,00%",93,,"$33,26","51,18%"
,16,Burning Rock Biotech,BNR,12/06/2020,13.5,"$16,50","$24,63","$20,08","21,70%","47,00%",93,,"$26,26","59,15%"
,17,Avidity Biosciences,RNA,12/06/2020,12,"$18,00","$28,50","$33,49","86,06%","44,50%",93,,"$33,32","85,11%"
,18,Royalty Pharma,RPRX,16/06/2020,70,"$28,00","$44,50","$40,61","45,04%","26,50%",93,,"$44,70","59,64%"
,19,Forma Therapeutics Holdings,FMTX,19/06/2020,13.9,"$20,00","$39,00","$45,29","126,50%","9,00%",93,,"$51,08","155,40%"
,20,Repare Therapeutics,RPTX,19/06/2020,11.00,"$20,00",$30.80,"$32,99","64,95%","36,00%",93,,"$37,11","85,55%"
,21,"Agora, Inc.",API,26/06/2020,17.5,"$20,00","$50,50","$44,84","116,65%","21,00%",93,,"$43,33","116,65%"
,22,Albertsons Companies,ACI,26/06/2020,65.8,"$16,00","$15,45","$13,72","-14,25%","94,50%",93,,"$14,86","-7,13%"
,23,Fusion Pharmaceuticals,FUSN,26/06/2020,12.5,"$17,00","$17,00","$11,85","-29,71%","89,50%",93,,"$12,08","-28,94%"
,,,,,,,,,,,,,,
,,,,,,,,,Средняя доходность,Средняя аллокация,,,,
,,,,,,,,,"75,69%","48,00%",,,,
,,,,,,,,,,,,,,
I квартал,№,Компания,Тикер,Дата IPO,"Кол-во акций 
(млн)",Цена IPO,"Цена закрытия
 1-го дня","Текущая
цена","Доходность
(по итогам завершения
 lock up-периода)",Аллокация,"Дата завершения
lock up-периода",,"Текущая
цена( после 93 дней )","Результат на
текущую дату"
,1,1 Life Healthcare,ONEM,31/01/2020,17.5,"$14,00","$22,07","$37,00","80,00%","74,00%",06/05/2020,,"$37,00","164,29%"
,2,Schrodinger,SDGR,06/02/2020,11.9,"$17,00","$28,64","$66,21","222,94%","65,00%",11/05/2020,,"$66,21","289,47%"
,3,PPD,PPD,06/02/2020,28.2,"$27,00","$30,00","$34,65","1,81%","80,00%",11/05/2020,,"$34,65","28,33%"
,4,Revolution Medicines,RVMD,13/02/2020,14,"$17,00","$28,90","$41,71","121,15%","65,00%",18/05/2020,,"$41,71","145,35%"
,5,Passage BIO,PASG,28/02/2020,12,"$18,00","$22,20","$27,72","43,06%","98,00%",03/06/2020,,"$27,72","54,00%"
,,,,,,,,,Средняя доходность,Средняя аллокация,,,,
,,,,,,,,,"93,79%","76,40%",,,,
